timestamp,memory_MB
2025-03-10 20:49:38,751.56640625
2025-03-10 20:49:40,753.0859375
2025-03-10 20:49:42,785.5859375
2025-03-10 20:49:44,877.21875
2025-03-10 20:49:46,5996.984375
2025-03-10 20:49:48,6039.734375
2025-03-10 20:49:50,1255.06640625
2025-03-10 20:49:52,1564.81640625
2025-03-10 20:49:54,1621.81640625
2025-03-10 20:49:56,1621.81640625
2025-03-10 20:49:58,1621.81640625
2025-03-10 20:50:00,1621.81640625
2025-03-10 20:50:02,1621.81640625
2025-03-10 20:50:04,1621.81640625
2025-03-10 20:50:06,1621.81640625
2025-03-10 20:50:08,1621.81640625
2025-03-10 20:50:10,1621.81640625
2025-03-10 20:50:12,1621.81640625
2025-03-10 20:50:14,1621.81640625
2025-03-10 20:50:16,1621.81640625
2025-03-10 20:50:18,1621.81640625
2025-03-10 20:50:20,1621.81640625
2025-03-10 20:50:22,1621.81640625
2025-03-10 20:50:24,1621.81640625
2025-03-10 20:50:26,1621.81640625
2025-03-10 20:50:28,1621.81640625
2025-03-10 20:50:30,1621.81640625
2025-03-10 20:50:32,1621.81640625
2025-03-10 20:50:34,1621.81640625
2025-03-10 20:50:36,1621.81640625
2025-03-10 20:50:38,1621.81640625
2025-03-10 20:50:40,1621.81640625
2025-03-10 20:50:42,1621.81640625
2025-03-10 20:50:44,1621.81640625
2025-03-10 20:50:46,1621.81640625
2025-03-10 20:50:48,1621.81640625
2025-03-10 20:50:50,1621.81640625
2025-03-10 20:50:52,1621.81640625
2025-03-10 20:50:54,1621.81640625
2025-03-10 20:50:56,1621.81640625
2025-03-10 20:50:58,1621.81640625
2025-03-10 20:51:00,1621.81640625
2025-03-10 20:51:02,1621.81640625
2025-03-10 20:51:04,1621.81640625
2025-03-10 20:51:06,1621.81640625
2025-03-10 20:51:08,1621.81640625
2025-03-10 20:51:10,1621.81640625
2025-03-10 20:51:12,1621.81640625
2025-03-10 20:51:14,1621.81640625
2025-03-10 20:51:16,1621.81640625
2025-03-10 20:51:18,1621.81640625
2025-03-10 20:51:20,1621.81640625
2025-03-10 20:51:22,1621.81640625
2025-03-10 20:51:24,1621.81640625
2025-03-10 20:51:26,1621.81640625
2025-03-10 20:51:28,1621.81640625
2025-03-10 20:51:30,1621.81640625
2025-03-10 20:51:32,1621.81640625
2025-03-10 20:51:34,1621.81640625
2025-03-10 20:51:36,1621.81640625
2025-03-10 20:51:38,1621.81640625
2025-03-10 20:51:40,1621.81640625
2025-03-10 20:51:42,1621.81640625
2025-03-10 20:51:44,1621.81640625
2025-03-10 20:51:46,1621.81640625
2025-03-10 20:51:48,1621.81640625
2025-03-10 20:51:50,1621.81640625
2025-03-10 20:51:52,1621.81640625
2025-03-10 20:51:54,1621.81640625
2025-03-10 20:51:56,1621.81640625
2025-03-10 20:51:58,1621.81640625
2025-03-10 20:52:00,1621.81640625
2025-03-10 20:52:02,1621.81640625
2025-03-10 20:52:04,1621.81640625
2025-03-10 20:52:06,1621.81640625
2025-03-10 20:52:08,1621.81640625
2025-03-10 20:52:10,1621.81640625
2025-03-10 20:52:12,1621.81640625
2025-03-10 20:52:14,1621.81640625
2025-03-10 20:52:16,1621.81640625
2025-03-10 20:52:18,1621.81640625
2025-03-10 20:52:20,1621.81640625
2025-03-10 20:52:22,1621.81640625
2025-03-10 20:52:24,1621.81640625
2025-03-10 20:52:26,1621.81640625
2025-03-10 20:52:28,1621.81640625
2025-03-10 20:52:30,1621.81640625
2025-03-10 20:52:32,1621.81640625
2025-03-10 20:52:34,1621.81640625
2025-03-10 20:52:36,1621.81640625
2025-03-10 20:52:38,1621.81640625
2025-03-10 20:52:40,1621.81640625
2025-03-10 20:52:42,1621.81640625
2025-03-10 20:52:44,1621.81640625
2025-03-10 20:52:46,1621.81640625
2025-03-10 20:52:48,1621.81640625
2025-03-10 20:52:50,1621.81640625
2025-03-10 20:52:52,1621.81640625
2025-03-10 20:52:54,1621.81640625
2025-03-10 20:52:56,1621.81640625
2025-03-10 20:52:58,1621.81640625
2025-03-10 20:53:00,1621.81640625
2025-03-10 20:53:02,1621.81640625
2025-03-10 20:53:04,1621.81640625
2025-03-10 20:53:06,1621.81640625
2025-03-10 20:53:08,1621.81640625
2025-03-10 20:53:10,1621.81640625
2025-03-10 20:53:12,1621.81640625
2025-03-10 20:53:14,1621.81640625
2025-03-10 20:53:16,1621.81640625
2025-03-10 20:53:18,1621.81640625
2025-03-10 20:53:20,1621.81640625
2025-03-10 20:53:22,1621.81640625
2025-03-10 20:53:24,1621.81640625
2025-03-10 20:53:26,1621.81640625
2025-03-10 20:53:28,1621.81640625
2025-03-10 20:53:30,1621.81640625
2025-03-10 20:53:32,1621.81640625
2025-03-10 20:53:34,1621.81640625
2025-03-10 20:53:36,1621.81640625
2025-03-10 20:53:38,1621.81640625
2025-03-10 20:53:40,1621.81640625
2025-03-10 20:53:42,1621.81640625
2025-03-10 20:53:44,1621.81640625
2025-03-10 20:53:46,1621.81640625
2025-03-10 20:53:48,1621.81640625
2025-03-10 20:53:50,1621.81640625
2025-03-10 20:53:52,1621.81640625
2025-03-10 20:53:54,1621.81640625
2025-03-10 20:53:56,1621.81640625
2025-03-10 20:53:58,1622.81640625
2025-03-10 20:54:00,1625.31640625
2025-03-10 20:54:02,1625.31640625
2025-03-10 20:54:04,1625.31640625
2025-03-10 20:54:06,1625.31640625
2025-03-10 20:54:08,1625.31640625
2025-03-10 20:54:10,1625.31640625
2025-03-10 20:54:12,1689.9140625
2025-03-10 20:54:14,6609.4140625
2025-03-10 20:54:16,6749.94140625
2025-03-10 20:54:18,1690.08984375
2025-03-10 20:54:20,1690.08984375
2025-03-10 20:54:22,1690.08984375
2025-03-10 20:54:24,1690.08984375
2025-03-10 20:54:26,1690.08984375
2025-03-10 20:54:28,1690.08984375
2025-03-10 20:54:30,1690.08984375
2025-03-10 20:54:32,1690.08984375
